date,signal,price,stop_loss,tp,ticker,net_profit
2019-01-22 00:00:00,Short,1,1.01208993431937,4,3,2.962%
2019-01-22 04:00:00,Short,1,1.01109752299247,4,3,2.719%
2019-01-23 04:00:00,Long,1,0.990131578947368,1,2,0.049%
2019-01-23 05:00:00,Long,1,0.987254614708468,0,1,-1.275%
2019-01-23 07:00:00,Long,1,0.986648639513267,0,7,-1.335%
2019-01-23 07:00:00,Long,1,0.990289259078553,1,5,0.049%
2019-01-23 13:00:00,Short,1,1.00958718700654,1,6,0.048%
2019-01-23 15:00:00,Long,1,0.987527512839325,1,1,0.062%
2019-01-24 06:00:00,Long,1,0.97677994240079,3,4,0.813%
2019-01-24 10:00:00,Short,1,1.01411133235218,0,7,-1.411%
2019-01-24 14:00:00,Long,1,0.98432464107823,1,1,0.078%
2019-01-24 19:00:00,Short,1,1.00917431192661,4,2,2.248%
2019-01-24 19:00:00,Short,1,1.01014094954152,1,3,0.051%
2019-01-24 23:00:00,Long,1,0.988689776733255,1,1,0.057%
2019-01-25 01:00:00,Short,1,1.00915160392047,1,3,0.046%
2019-01-25 01:00:00,Short,1,1.00863408737696,2,7,0.130%
2019-01-25 07:00:00,Short,1,1.02105465557866,1,3,0.105%
2019-01-25 16:00:00,Long,1,0.980456207893772,2,4,0.293%
2019-01-25 20:00:00,Long,1,0.991074041556921,0,1,-0.893%
2019-01-26 01:00:00,Short,1,1.00926243567753,4,6,2.269%
2019-01-26 01:00:00,Short,1,1.00876405754003,0,3,-0.876%
2019-01-26 16:00:00,Short,1,1.00879874017201,3,3,0.308%
2019-01-26 21:00:00,Short,1,1.00989221910527,4,1,2.424%
2019-01-27 17:00:00,Short,1,1.01947284511266,1,4,0.097%
2019-01-28 06:00:00,Short,1,1.01363636363636,3,1,0.477%
2019-01-28 21:00:00,Short,1,1.02085222121487,1,2,0.104%
2019-01-28 21:00:00,Short,1,1.02693861843371,1,7,0.135%
2019-01-29 01:00:00,Short,1,1.01881624389663,0,6,-1.882%
2019-01-29 05:00:00,Short,1,1.0119881305638,0,6,-1.199%
2019-01-29 11:00:00,Short,1,1.0096926713948,1,6,0.048%
2019-01-29 17:00:00,Short,1,1.01842854580379,1,3,0.092%
2019-01-29 18:00:00,Short,1,1.03342366757001,0,2,-3.342%
2019-01-29 18:00:00,Short,1,1.02598402463671,0,7,-2.598%
2019-01-30 06:00:00,Long,1,0.987069613591941,2,1,0.194%
2019-01-31 07:00:00,Long,1,0.98796612687565,1,1,0.060%
2019-02-01 04:00:00,Long,1,0.991072757030204,2,1,0.134%
2019-02-01 09:00:00,Long,1,0.990630577037478,2,1,0.141%
2019-02-01 10:00:00,Short,1,1.01716562590638,0,3,-1.717%
2019-02-01 11:00:00,Long,1,0.986961031263891,4,1,3.195%
2019-02-01 13:00:00,Short,1,1.01610092088715,0,3,-1.610%
2019-02-01 16:00:00,Short,1,1.01279873145317,1,6,0.064%
2019-02-01 20:00:00,Short,1,1.01353790613718,0,2,-1.354%
2019-02-01 23:00:00,Short,1,1.0095087163233,1,6,0.048%
2019-02-02 03:00:00,Long,1,0.987432507912865,1,7,0.063%
2019-02-02 05:00:00,Long,1,0.989251424085666,2,5,0.161%
2019-02-02 08:00:00,Short,1,1.00825325042397,1,6,0.041%
2019-02-02 20:00:00,Short,1,1.01040841724177,1,6,0.052%
2019-02-03 00:00:00,Short,1,1.01247024146922,4,6,3.055%
2019-02-03 19:00:00,Long,1,0.975172587897034,1,4,0.124%
2019-02-03 21:00:00,Long,1,0.990287039721658,2,1,0.146%
2019-02-04 05:00:00,Short,1,1.02407945282489,3,7,0.843%
2019-02-04 09:00:00,Short,1,1.00999310820124,2,6,0.150%
2019-02-04 12:00:00,Short,1,1.01545454545455,2,2,0.232%
2019-02-05 06:00:00,Short,1,1.01735159817352,3,2,0.607%
2019-02-05 15:00:00,Long,1,0.982397484412916,0,4,-1.760%
2019-02-05 17:00:00,Short,1,1.00883271401952,0,3,-0.883%
2019-02-05 19:00:00,Short,1,1.02145369284877,0,6,-2.145%
2019-02-06 15:00:00,Short,1,1.01458137347131,0,6,-1.458%
2019-02-07 01:00:00,Short,1,1.01008561041398,0,6,-1.009%
2019-02-07 17:00:00,Long,1,0.990501559706985,0,4,-0.950%
2019-02-07 22:00:00,Long,1,0.984491583524451,4,4,3.800%
2019-02-08 03:00:00,Long,1,0.986363111059748,1,6,0.068%
2019-02-08 22:00:00,Long,1,0.978723404255319,1,2,0.106%
2019-02-09 10:00:00,Short,1,1.01271785209609,3,6,0.445%
2019-02-09 13:00:00,Long,1,0.991418977823256,1,3,0.043%
2019-02-09 14:00:00,Long,1,0.988748950461797,1,7,0.056%
2019-02-09 15:00:00,Long,1,0.988910954830895,0,5,-1.109%
2019-02-09 18:00:00,Short,1,1.01463126843658,2,6,0.219%
2019-02-09 20:00:00,Long,1,0.980650835532102,0,2,-1.935%
2019-02-09 22:00:00,Long,1,0.990182092808593,0,7,-0.982%
2019-02-09 23:00:00,Long,1,0.99185994282383,1,3,0.041%
2019-02-10 10:00:00,Long,1,0.974313551815766,2,2,0.385%
2019-02-10 11:00:00,Long,1,0.980812955671416,4,3,4.701%
2019-02-10 12:00:00,Long,1,0.981095451092919,4,7,4.632%
2019-02-10 13:00:00,Long,1,0.991727217618613,2,5,0.124%
2019-02-10 23:00:00,Short,1,1.01356705486853,1,6,0.068%
2019-02-11 03:00:00,Long,1,0.989793213149522,1,1,0.051%
2019-02-11 08:00:00,Long,1,0.990936340670842,0,5,-0.906%
2019-02-11 10:00:00,Short,1,1.01162651324464,1,6,0.058%
2019-02-11 12:00:00,Long,1,0.986171132238548,0,2,-1.383%
2019-02-11 14:00:00,Short,1,1.01138406231276,1,6,0.057%
2019-02-11 16:00:00,Long,1,0.987878787878788,0,2,-1.212%
2019-02-12 00:00:00,Long,1,0.98112791388869,2,3,0.283%
2019-02-12 06:00:00,Long,1,0.985068470549414,2,7,0.224%
2019-02-12 08:00:00,Short,1,1.02744580339128,0,4,-2.745%
2019-02-13 12:00:00,Long,1,0.989798339264532,0,6,-1.020%
2019-02-13 18:00:00,Long,1,0.976695258132384,0,7,-2.330%
2019-02-13 18:00:00,Long,1,0.979232620764988,1,3,0.104%
2019-02-14 17:00:00,Short,1,1.00977777777778,0,2,-0.978%
2019-02-15 05:00:00,Short,1,1.00887311446318,0,2,-0.887%
2019-02-15 09:00:00,Short,1,1.01857384075854,0,1,-1.857%
2019-02-15 09:00:00,Short,1,1.01513802315227,0,2,-1.514%
2019-02-15 16:00:00,Long,1,0.975489980199673,4,4,6.005%
2019-02-17 01:00:00,Long,1,0.985765196336712,3,4,0.498%
2019-02-17 01:00:00,Long,1,0.985499807519569,1,1,0.073%
2019-02-17 12:00:00,Short,1,1.00760318609703,1,6,0.038%
2019-02-17 16:00:00,Long,1,0.983491491979636,1,4,0.083%
2019-02-17 16:00:00,Long,1,0.989874411949677,4,5,2.481%
2019-02-19 05:00:00,Long,1,0.966793805730829,0,4,-3.321%
2019-02-19 14:00:00,Long,1,0.966340933767644,0,1,-3.366%
2019-02-20 01:00:00,Long,1,0.967341606792946,4,1,8.001%
2019-02-20 04:00:00,Long,1,0.975549881920623,1,5,0.122%
2019-02-20 05:00:00,Long,1,0.973041280539174,0,2,-2.696%
2019-02-20 08:00:00,Short,1,1.01543656536421,4,6,3.782%
2019-02-20 12:00:00,Short,1,1.01752265861027,3,6,0.613%
2019-02-20 20:00:00,Short,1,1.01050470900749,4,6,2.574%
2019-02-21 01:00:00,Long,1,0.987470250649669,1,3,0.063%
2019-02-21 17:00:00,Long,1,0.976787564766839,1,1,0.116%
2019-02-22 01:00:00,Short,1,1.01315789473684,0,2,-1.316%
2019-02-22 08:00:00,Short,1,1.01726660745341,1,4,0.086%
2019-02-22 19:00:00,Short,1,1.00898327367506,2,4,0.135%
2019-02-23 03:00:00,Long,1,0.989825152784882,1,3,0.051%
2019-02-23 03:00:00,Long,1,0.984787747969987,4,1,3.727%
2019-02-23 04:00:00,Long,1,0.984467855213398,4,7,3.805%
2019-02-23 10:00:00,Long,1,0.986553069184972,4,1,3.294%
2019-02-25 08:00:00,Short,1,1.02188343424028,0,7,-2.188%
2019-02-25 15:00:00,Short,1,1.0395094367335,2,7,0.593%
2019-02-25 21:00:00,Short,1,1.02044444444444,1,2,0.102%
2019-02-25 23:00:00,Short,1,1.01576901488247,3,5,0.552%
2019-02-26 00:00:00,Short,1,1.02275145002235,1,4,0.114%
2019-02-26 19:00:00,Short,1,1.00804289544236,1,2,0.040%
2019-02-27 08:00:00,Short,1,1.00921994419507,3,6,0.323%
2019-02-27 09:00:00,Short,1,1.00835557283349,4,5,2.047%
2019-02-27 10:00:00,Short,1,1.02957527240383,0,1,-2.958%
2019-02-27 11:00:00,Short,1,1.01367447943289,3,4,0.479%
2019-02-27 12:00:00,Short,1,1.03055902446191,3,7,1.070%
2019-02-27 12:00:00,Short,1,1.02683672650383,2,3,0.403%
2019-02-27 14:00:00,Short,1,1.01340482573727,0,2,-1.340%
2019-02-28 11:00:00,Short,1,1.025149347297,4,7,6.162%
2019-03-01 01:00:00,Short,1,1.00811895866978,2,3,0.122%
2019-03-01 05:00:00,Short,1,1.0098068131544,0,7,-0.981%
2019-03-01 14:00:00,Short,1,1.01252230897387,4,3,3.068%
2019-03-03 07:00:00,Short,1,1.01515951429218,4,7,3.714%
2019-03-03 07:00:00,Short,1,1.01546506115185,1,3,0.077%
2019-03-04 17:00:00,Short,1,1.00762513835936,0,6,-0.763%
2019-03-04 20:00:00,Short,1,1.01109313612202,0,1,-1.109%
2019-03-04 21:00:00,Short,1,1.01018518518519,1,2,0.051%
2019-03-06 06:00:00,Long,1,0.985572587917042,0,2,-1.443%
2019-03-06 16:00:00,Long,1,0.982994186046512,2,7,0.255%
2019-03-06 17:00:00,Long,1,0.987757769942593,1,3,0.061%
2019-03-07 06:00:00,Long,1,0.979339265623402,0,1,-2.066%
2019-03-07 06:00:00,Long,1,0.990822942386035,1,5,0.046%
2019-03-07 08:00:00,Long,1,0.980141263179445,0,1,-1.986%
2019-03-07 15:00:00,Long,1,0.98512876314835,0,7,-1.487%
2019-03-08 13:00:00,Long,1,0.979641455857143,1,4,0.102%
2019-03-09 00:00:00,Long,1,0.971958983330903,1,5,0.140%
2019-03-09 07:00:00,Short,1,1.02494359488594,0,6,-2.494%
2019-03-09 10:00:00,Short,1,1.01879102998828,1,3,0.094%
2019-03-09 16:00:00,Long,1,0.988458728999269,0,7,-1.154%
2019-03-09 19:00:00,Long,1,0.985722610722611,0,7,-1.428%
2019-03-10 16:00:00,Long,1,0.980223559759243,2,2,0.297%
2019-03-10 18:00:00,Short,1,1.00812691155127,2,3,0.122%
2019-03-10 19:00:00,Short,1,1.01060332944545,4,1,2.598%
2019-03-10 23:00:00,Short,1,1.01071049840933,4,1,2.624%
2019-03-11 00:00:00,Short,1,1.01957122581609,2,7,0.294%
2019-03-11 03:00:00,Long,1,0.987982832618026,2,2,0.180%
2019-03-11 04:00:00,Long,1,0.989779384270223,4,6,2.504%
2019-03-12 11:00:00,Short,1,1.01641267044778,1,3,0.082%
2019-03-12 13:00:00,Short,1,1.02043894713025,1,7,0.102%
2019-03-12 16:00:00,Short,1,1.01272015655577,2,7,0.191%
2019-03-12 20:00:00,Short,1,1.00986891667922,2,7,0.148%
2019-03-14 02:00:00,Short,1,1.0188576411598,1,1,0.094%
2019-03-14 02:00:00,Short,1,1.00791115168112,1,7,0.040%
2019-03-14 06:00:00,Short,1,1.01996944565692,0,1,-1.997%
2019-03-16 11:00:00,Long,1,0.977659419810323,1,4,0.112%
2019-03-16 14:00:00,Long,1,0.977890646393718,1,4,0.111%
2019-03-16 15:00:00,Long,1,0.969291338582678,0,2,-3.071%
2019-03-16 16:00:00,Long,1,0.984182220816197,0,1,-1.582%
2019-03-16 16:00:00,Long,1,0.979308954262643,1,4,0.103%
2019-03-16 19:00:00,Short,1,1.00755762690515,2,6,0.113%
2019-03-17 02:00:00,Long,1,0.985185998712458,1,4,0.074%
2019-03-17 05:00:00,Long,1,0.983761372864763,2,4,0.244%
2019-03-17 06:00:00,Long,1,0.982649842271293,0,2,-1.735%
2019-03-17 08:00:00,Long,1,0.990695294728421,2,5,0.140%
2019-03-17 09:00:00,Long,1,0.984360427577301,2,7,0.235%
2019-03-17 13:00:00,Short,1,1.00967237705081,1,3,0.048%
2019-03-18 17:00:00,Short,1,1.00882825040128,0,2,-0.883%
2019-03-18 22:00:00,Short,1,1.01020664265237,2,3,0.153%
2019-03-18 23:00:00,Short,1,1.01772961773238,3,4,0.621%
2019-03-18 23:00:00,Short,1,1.01857835218094,0,2,-1.858%
2019-03-19 00:00:00,Short,1,1.01367272727273,1,7,0.068%
2019-03-19 06:00:00,Short,1,1.01367127273745,1,4,0.068%
2019-03-19 07:00:00,Short,1,1.00872663806269,0,7,-0.873%
2019-03-19 10:00:00,Short,1,1.01132319637658,4,1,2.774%
2019-03-20 05:00:00,Long,1,0.991767865774354,1,5,0.041%
2019-03-20 12:00:00,Short,1,1.0211869814933,4,6,5.191%
2019-03-21 02:00:00,Long,1,0.987906273620559,2,2,0.181%
2019-03-21 20:00:00,Long,1,0.959939531368103,4,2,9.815%
2019-03-22 12:00:00,Short,1,1.00837736821755,3,6,0.293%
2019-03-22 18:00:00,Short,1,1.00897190763348,0,7,-0.897%
2019-03-23 17:00:00,Long,1,0.992353069696308,0,1,-0.765%
2019-03-23 18:00:00,Long,1,0.990166083916084,0,7,-0.983%
2019-03-25 02:00:00,Short,1,1.01929128306414,1,4,0.096%
2019-03-25 13:00:00,Long,1,0.98049896502887,4,1,4.778%
2019-03-25 15:00:00,Short,1,1.01251956181534,2,6,0.188%
2019-03-26 00:00:00,Short,1,1.01354045710405,1,4,0.068%
2019-03-26 06:00:00,Short,1,1.01027217515183,1,7,0.051%
2019-03-28 09:00:00,Long,1,0.992067426871591,1,5,0.040%
2019-03-28 10:00:00,Long,1,0.967173252279635,2,2,0.492%
2019-03-28 19:00:00,Short,1,1.01030110935024,3,6,0.361%
2019-03-29 05:00:00,Long,1,0.977656264730838,0,1,-2.234%
2019-03-29 19:00:00,Short,1,1.01086669705329,1,4,0.054%
2019-03-30 16:00:00,Long,1,0.976409666283084,1,2,0.118%
2019-03-30 16:00:00,Long,1,0.990471424037499,1,5,0.048%
2019-03-30 17:00:00,Long,1,0.984189445576558,0,7,-1.581%
2019-03-31 02:00:00,Long,1,0.989595375722543,1,2,0.052%
2019-03-31 12:00:00,Short,1,1.02572729071839,4,1,6.303%
2019-04-01 02:00:00,Short,1,1.01036958255783,0,6,-1.037%
2019-04-01 04:00:00,Short,1,1.01297679905623,2,1,0.195%
2019-04-01 05:00:00,Short,1,1.01061569059382,4,3,2.601%
2019-04-01 19:00:00,Short,1,1.00898765432099,4,1,2.202%
2019-04-02 17:00:00,Short,1,1.04877014418999,2,6,0.732%
2019-04-03 10:00:00,Long,1,0.977021007808295,1,3,0.115%
2019-04-04 10:00:00,Long,1,0.964883769515713,0,5,-3.512%
2019-04-04 19:00:00,Short,1,1.01772151898734,0,6,-1.772%
2019-04-05 11:00:00,Long,1,0.986363636363636,1,1,0.068%
2019-04-05 15:00:00,Long,1,0.984126984126984,3,1,0.556%
2019-04-05 17:00:00,Long,1,0.985716678101708,0,3,-1.428%
2019-04-05 17:00:00,Long,1,0.980698615949534,2,1,0.290%
2019-04-05 23:00:00,Long,1,0.989130434782609,4,1,2.663%
2019-04-06 09:00:00,Long,1,0.984105272993676,3,5,0.556%
2019-04-06 09:00:00,Long,1,0.965082444228904,2,7,0.524%
2019-04-06 12:00:00,Short,1,1.01858108108108,4,2,4.552%
2019-04-06 19:00:00,Short,1,1.02030456852792,4,2,4.975%
2019-04-06 23:00:00,Short,1,1.03517803517804,4,6,8.619%
2019-04-07 09:00:00,Short,1,1.01800514432695,1,6,0.090%
2019-04-07 13:00:00,Long,1,0.98333532433401,4,7,4.083%
2019-04-07 17:00:00,Short,1,1.0149855907781,4,2,3.671%
2019-04-07 20:00:00,Short,1,1.01803491559659,4,6,4.419%
2019-04-07 22:00:00,Short,1,1.02106567534077,2,1,0.316%
2019-04-08 10:00:00,Long,1,0.962113273398709,1,3,0.189%
2019-04-08 16:00:00,Long,1,0.964078868646912,0,3,-3.592%
2019-04-08 16:00:00,Long,1,0.964499748299827,2,5,0.533%
2019-04-08 21:00:00,Short,1,1.039338270655,0,1,-3.934%
2019-04-09 06:00:00,Long,1,0.968761315609635,0,3,-3.124%
2019-04-09 10:00:00,Short,1,1.01050295857988,0,6,-1.050%
2019-04-09 11:00:00,Short,1,1.03436458618929,1,4,0.172%
2019-04-09 13:00:00,Long,1,0.980609575798931,3,7,0.679%
2019-04-09 14:00:00,Short,1,1.02992983909144,1,4,0.150%
2019-04-09 17:00:00,Short,1,1.02930768190408,1,4,0.147%
2019-04-09 18:00:00,Short,1,1.03480422622747,0,2,-3.480%
2019-04-09 19:00:00,Long,1,0.987646607043647,2,3,0.185%
2019-04-10 06:00:00,Short,1,1.01644509797755,1,4,0.082%
2019-04-10 09:00:00,Short,1,1.01983715766099,4,6,4.860%
2019-04-11 17:00:00,Short,1,1.00984766887213,2,6,0.148%
2019-04-11 23:00:00,Short,1,1.03261538461539,0,2,-3.262%
2019-04-11 23:00:00,Short,1,1.02680473161916,0,4,-2.680%
2019-04-12 02:00:00,Short,1,1.022929412239,1,3,0.115%
2019-04-12 08:00:00,Short,1,1.01318486883096,1,3,0.066%
2019-04-12 13:00:00,Short,1,1.01659554291133,2,1,0.249%
2019-04-12 13:00:00,Short,1,1.01336649051912,1,6,0.067%
2019-04-12 16:00:00,Short,1,1.02976000703995,1,4,0.149%
2019-04-12 18:00:00,Short,1,1.00965360590574,1,1,0.048%
2019-04-12 19:00:00,Short,1,1.01478164867517,1,7,0.074%
2019-04-13 01:00:00,Long,1,0.976477683956574,0,2,-2.352%
2019-04-13 03:00:00,Short,1,1.02292154023264,2,4,0.344%
2019-04-13 04:00:00,Short,1,1.0112517580872,2,7,0.169%
2019-04-13 05:00:00,Short,1,1.03073322932917,2,6,0.461%
2019-04-13 20:00:00,Short,1,1.00961483738731,1,3,0.048%
2019-04-13 21:00:00,Short,1,1.01272154634719,0,7,-1.272%
2019-04-13 22:00:00,Short,1,1.0081409826645,0,1,-0.814%
2019-04-14 02:00:00,Short,1,1.0103102945702,0,3,-1.031%
2019-04-14 03:00:00,Short,1,1.01589032559589,1,6,0.079%
2019-04-14 06:00:00,Short,1,1.01541575833074,1,6,0.077%
2019-04-14 11:00:00,Short,1,1.01138429159093,0,1,-1.138%
2019-04-14 12:00:00,Short,1,1.0077700670743,1,3,0.039%
2019-04-15 05:00:00,Short,1,1.02229102167183,2,2,0.334%
2019-04-15 21:00:00,Short,1,1.01179391682185,2,2,0.177%
2019-04-16 00:00:00,Short,1,1.01143583227446,2,6,0.172%
2019-04-16 07:00:00,Short,1,1.01124911743355,0,5,-1.125%
2019-04-16 08:00:00,Short,1,1.00777160983347,3,6,0.272%
2019-04-16 13:00:00,Short,1,1.01809971597545,1,3,0.090%
2019-04-16 19:00:00,Short,1,1.01557843024688,2,4,0.234%
2019-04-17 09:00:00,Long,1,0.990864541109565,1,7,0.046%
2019-04-17 11:00:00,Long,1,0.990325311404039,1,7,0.048%
2019-04-17 19:00:00,Short,1,1.01582278481013,4,2,3.877%
2019-04-17 19:00:00,Short,1,1.00791876533427,2,3,0.119%
2019-04-18 06:00:00,Short,1,1.01817307692308,1,1,0.091%
2019-04-19 00:00:00,Long,1,0.980554046597939,1,4,0.097%
2019-04-19 01:00:00,Long,1,0.984068947533368,1,3,0.080%
2019-04-19 03:00:00,Long,1,0.973720688460206,1,7,0.131%
2019-04-19 10:00:00,Long,1,0.990586897706899,2,5,0.141%
2019-04-19 14:00:00,Long,1,0.98952940492118,3,7,0.366%
2019-04-19 16:00:00,Long,1,0.990451237263464,4,7,2.339%
2019-04-19 17:00:00,Long,1,0.98797769775816,3,7,0.421%
2019-04-19 20:00:00,Long,1,0.986000471961731,1,3,0.070%
2019-04-20 19:00:00,Long,1,0.987306837016314,0,5,-1.269%
2019-04-21 01:00:00,Long,1,0.987925999523991,0,5,-1.207%
2019-04-21 20:00:00,Short,1,1.02554744525547,0,2,-2.555%
2019-04-21 22:00:00,Short,1,1.01532567049808,0,7,-1.533%
2019-04-21 22:00:00,Short,1,1.01072030974469,0,5,-1.072%
2019-04-21 22:00:00,Short,1,1.01657628159214,0,1,-1.658%
2019-04-21 22:00:00,Short,1,1.01138404366115,0,3,-1.138%
2019-04-22 09:00:00,Short,1,1.01556717338949,1,4,0.078%
2019-04-22 09:00:00,Short,1,1.03394555591997,4,6,8.317%
2019-04-22 11:00:00,Short,1,1.01855534854351,1,3,0.093%
2019-04-22 12:00:00,Short,1,1.01774785801714,4,1,4.348%
2019-04-23 23:00:00,Long,1,0.977324263038549,0,5,-2.268%
2019-04-24 08:00:00,Short,1,1.0219696969697,3,2,0.769%
2019-04-24 22:00:00,Short,1,1.00835755813953,0,6,-0.836%
2019-04-25 01:00:00,Short,1,1.01068029739777,1,5,0.053%
2019-04-25 01:00:00,Short,1,1.02185859833282,4,7,5.355%
2019-04-25 01:00:00,Short,1,1.02518109692998,0,1,-2.518%
2019-04-25 01:00:00,Short,1,1.01325160975184,1,3,0.066%
2019-04-25 09:00:00,Short,1,1.01412169919633,0,1,-1.412%
2019-04-25 09:00:00,Short,1,1.00847769996314,0,7,-0.848%
2019-04-25 12:00:00,Short,1,1.01934837857863,0,4,-1.935%
2019-04-25 14:00:00,Short,1,1.0248413417951,0,6,-2.484%
2019-04-26 00:00:00,Short,1,1.02235039653929,0,6,-2.235%
2019-04-26 22:00:00,Short,1,1.00978202701451,1,5,0.049%
2019-04-27 05:00:00,Short,1,1.00807234639356,1,5,0.040%
2019-04-27 12:00:00,Long,1,0.990552406357675,0,1,-0.945%
2019-04-27 21:00:00,Short,1,1.00943970192006,1,5,0.047%
2019-04-28 02:00:00,Long,1,0.990413533834586,0,7,-0.959%
2019-04-29 04:00:00,Short,1,1.00818459667171,4,4,2.005%
2019-04-29 06:00:00,Short,1,1.01051505970415,2,6,0.158%
2019-04-29 15:00:00,Short,1,1.01364949472364,0,3,-1.365%
2019-05-02 00:00:00,Long,1,0.985990909656933,1,7,0.070%
2019-05-02 19:00:00,Short,1,1.00865051903114,0,1,-0.865%
2019-05-02 23:00:00,Short,1,1.0180472003702,2,1,0.271%
2019-05-03 21:00:00,Short,1,1.01769330838282,3,3,0.619%
2019-05-03 22:00:00,Short,1,1.01921265775099,1,6,0.096%
2019-05-03 23:00:00,Short,1,1.01654259718776,4,2,4.053%
2019-05-04 15:00:00,Short,1,1.02323294950059,1,3,0.116%
2019-05-04 15:00:00,Short,1,1.0190186382655,1,6,0.095%
2019-05-04 16:00:00,Long,1,0.960627254378092,1,5,0.197%
2019-05-04 19:00:00,Short,1,1.01232221677293,0,7,-1.232%
2019-05-05 03:00:00,Short,1,1.01327381651592,1,1,0.066%
2019-05-05 04:00:00,Short,1,1.01435406698565,2,7,0.215%
2019-05-05 13:00:00,Short,1,1.01173754088897,0,6,-1.174%
2019-05-05 15:00:00,Long,1,0.980716253443526,0,5,-1.928%
2019-05-05 19:00:00,Short,1,1.01842805021334,2,7,0.276%
2019-05-06 23:00:00,Short,1,1.04623524568654,1,4,0.231%
2019-05-07 17:00:00,Long,1,0.98044976454096,0,5,-1.955%
2019-05-08 05:00:00,Long,1,0.973854301462587,4,5,6.406%
2019-05-08 05:00:00,Short,1,1.01582591493571,4,6,3.877%
2019-05-08 08:00:00,Short,1,1.01025034496353,1,6,0.051%
2019-05-08 09:00:00,Short,1,1.01190476190476,4,2,2.917%
2019-05-08 09:00:00,Short,1,1.01332364341085,4,1,3.264%
2019-05-09 07:00:00,Short,1,1.02517325119943,1,7,0.126%
2019-05-10 03:00:00,Short,1,1.01919218198918,2,3,0.288%
2019-05-10 11:00:00,Short,1,1.02549560594658,0,4,-2.550%
2019-05-10 17:00:00,Long,1,0.980112656627199,4,7,4.872%
2019-05-10 19:00:00,Long,1,0.973621103117506,1,7,0.132%
2019-05-10 22:00:00,Short,1,1.04840447859642,1,4,0.242%
2019-05-12 12:00:00,Short,1,1.02674787054905,1,3,0.134%
2019-05-12 13:00:00,Short,1,1.0330379178171,1,3,0.165%
2019-05-12 15:00:00,Short,1,1.03922918100482,0,6,-3.923%
2019-05-12 22:00:00,Long,1,0.969097716606022,1,7,0.155%
2019-05-12 23:00:00,Long,1,0.964783911177464,4,5,8.628%
2019-05-13 01:00:00,Short,1,1.02184188169067,1,4,0.109%
2019-05-13 02:00:00,Short,1,1.02628332826522,4,3,6.439%
2019-05-13 02:00:00,Short,1,1.0211137503299,4,1,5.173%
2019-05-13 03:00:00,Short,1,1.02878464818763,0,7,-2.878%
2019-05-13 07:00:00,Short,1,1.03589232303091,3,2,1.256%
2019-05-15 10:00:00,Long,1,0.950901844981513,1,5,0.245%
2019-05-16 09:00:00,Long,1,0.965617433414044,1,1,0.172%
2019-05-16 11:00:00,Short,1,1.02728832966405,1,5,0.136%
2019-05-17 10:00:00,Short,1,1.02102376599634,0,2,-2.102%
2019-05-17 15:00:00,Long,1,0.979462875197472,0,1,-2.054%
2019-05-17 23:00:00,Short,1,1.02894076789504,2,6,0.434%
2019-05-18 12:00:00,Short,1,1.01460351878791,1,5,0.073%
2019-05-18 17:00:00,Short,1,1.00916536661466,4,6,2.246%
2019-05-18 18:00:00,Short,1,1.02097533363959,2,3,0.315%
2019-05-18 19:00:00,Short,1,1.01430811446492,3,6,0.501%
2019-05-18 19:00:00,Short,1,1.01753430826506,3,4,0.614%
2019-05-18 20:00:00,Short,1,1.02078637615828,1,1,0.104%
2019-05-19 06:00:00,Short,1,1.03204617834395,0,6,-3.205%
2019-05-19 10:00:00,Short,1,1.01971760915219,1,3,0.099%
2019-05-19 22:00:00,Short,1,1.01315955966089,1,1,0.066%
2019-05-20 16:00:00,Short,1,1.02513067953357,1,6,0.126%
2019-05-20 16:00:00,Short,1,1.02749360613811,2,1,0.412%
2019-05-21 00:00:00,Short,1,1.02207835427224,0,3,-2.208%
2019-05-21 11:00:00,Long,1,0.985523961026049,3,7,0.507%
2019-05-21 12:00:00,Long,1,0.975943636146712,0,5,-2.406%
2019-05-21 18:00:00,Short,1,1.02583524530066,1,4,0.129%
2019-05-22 04:00:00,Short,1,1.0147343533711,1,4,0.074%
2019-05-22 08:00:00,Short,1,1.01354774645542,2,4,0.203%
2019-05-22 21:00:00,Short,1,1.02484354616947,2,4,0.373%
2019-05-23 20:00:00,Short,1,1.01204085509824,1,3,0.060%
2019-05-23 21:00:00,Short,1,1.01202799595582,1,3,0.060%
2019-05-24 00:00:00,Short,1,1.00942223645569,1,4,0.047%
2019-05-24 00:00:00,Short,1,1.02982107355865,0,2,-2.982%
2019-05-24 13:00:00,Short,1,1.0211970074813,1,6,0.106%
2019-05-24 13:00:00,Short,1,1.01458948897966,1,3,0.073%
2019-05-24 15:00:00,Short,1,1.01275348783627,1,3,0.064%
2019-05-24 17:00:00,Short,1,1.01554726368159,1,6,0.078%
2019-05-24 21:00:00,Long,1,0.978218452594274,2,7,0.327%
2019-05-25 03:00:00,Short,1,1.01016386641776,4,6,2.490%
2019-05-25 03:00:00,Long,1,0.977167859984089,2,7,0.342%
2019-05-25 04:00:00,Long,1,0.980960028240511,0,5,-1.904%
2019-05-25 08:00:00,Short,1,1.01437200583212,1,6,0.072%
2019-05-25 16:00:00,Long,1,0.991136079900125,1,5,0.044%
2019-05-25 18:00:00,Long,1,0.968664768709003,0,4,-3.134%
2019-05-26 02:00:00,Long,1,0.961360658460178,0,4,-3.864%
2019-05-26 05:00:00,Short,1,1.01089159067883,1,1,0.054%
